arquivo;descricao;quant;preco_unit_com_tributos;valor;pis_confins;base_calc_icms;porcent_icms;icms;tarifa_unit
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;DEBITO TUSD KWH PONTA-APCEI 05/2025;05;202;5;170,31;0,00;0,00;0;0,00
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;CREDITO TUSD KW-APCEI 07/2025;07;202;5;-6.462,88;0,00;0,00;0;0,00
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;CREDITO TUSD KWH PONTA-APCEI 07/2025;07;202;5;-6.539,63;0,00;0,00;0;0,00
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;Substituição Tributária - Crédito;49.523,51;0,00;49.523,51;17;8.419,00;0,000000;;
EMP 16 FL 1008035-2157769-NOTA FISCAL Nº 020.841.558 - Série 002 OK.pdf;Substituição Tributária - Débito;-41.104,52;0,00;0,00;0;0,00;0,000000;;
EMP 16 FL 1008037-2033593-NOTA FISCAL Nº 020.541.318 - Série 002 OK.pdf;Custo de Disponibilidade KWH;30,00;0,902280;27,06;1,51;0,00;0;0,00;0,852130
EMP 16 FL 1008037-2033593-NOTA FISCAL Nº 020.541.318 - Série 002 OK.pdf;Adic. B.;1,41;0,07;0,00;0;0,00;;;
EMP 16 FL 1008037-2033593-NOTA FISCAL Nº 020.541.318 - Série 002 OK.pdf;DIF.CREDITO A DEVOLVER;;;10,03;;;;;
EMP 16 FL 1008037-2033593-NOTA FISCAL Nº 020.541.318 - Série 002 OK.pdf;COMPENSACAO POR INDICADOR -DIC 05/2025;;;-38,50;;;;;
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Consumo em kWh - Ponta KWH;349,89;2,334910;816,97;49,67;0,00;0;0,00;2,192950
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Energia Atv Injetada GDI oUC 7/2025 mPT KWH;7;202;5;211,52;2,334910;-493,87;-30,03;0,00
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Energia Atv Injetada GDI mUC 5/2025 oPT KWH;5;202;5;138,38;2,334910;-323,09;-19,64;0,00
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Consumo em kWh - Fora Ponta KWH;2.591,77;0,442570;1.147,06;69,74;0,00;0;0,00;0,415670
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Energia Atv Injetada GDI oUC 7/2025 mPT KWH;7;202;5;2.462,33;0,442570;-1.089,77;-66,26;0,00
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Energia Atv Injetada GDI mUC 5/2025 mPT KWH;5;202;5;129,44;0,442570;-57,28;-3,48;0,00
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Energia Reativa Exced em KWh;3,20;0,322250;1,03;0,06;0,00;0;0,00;0,302660
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Energia Reativa Exced em KWh;107,42;0,322250;34,61;2,10;0,00;0;0,00;0,302660
EMP 16 FL 1008063-952917-NOTA FISCAL Nº 020.744.180 - Série 002 OK.pdf;Demanda de Potência Medida - Fora Ponta KW;73,80;34,859450;2.572,62;156,41;0,00;0;0,00;32,740000
EMP 16 FL 1008081-4675840-NOTA FISCAL Nº 021.095.932 - Série 002 OK.pdf;Consumo em kWh KWH;96,00;0,933050;89,57;4,82;24,60;12;2,95;0,852130
EMP 16 FL 1008081-4675840-NOTA FISCAL Nº 021.095.932 - Série 002 OK.pdf;Adic. B.;4,69;0,25;1,28;12;0,15;;;
EMP 22 FL 8B01001-2789122-NOTA FISCAL Nº 020.663.927 - Série 002 ok.pdf;Demanda de Potência Medida - Fora Ponta KW;4.310,44;18,356040;79.122,71;4.810,65;0,00;0;0,00;17,240000
EMP 22 FL 8B01001-2789122-NOTA FISCAL Nº 020.663.927 - Série 002 ok.pdf;Demanda Potência Não Consumida - F Ponta KW;689,56;18,356040;12.657,52;769,58;0,00;0;0,00;17,240000
EMP 22 FL 8B01001-2789122-NOTA FISCAL Nº 020.663.927 - Série 002 ok.pdf;Desconto TUSD Geradora -;-39.561,35;-2.405,33;0,00;0;0,00;0,000000;;
EMP 22 FL 8B01001-2789122-NOTA FISCAL Nº 020.663.927 - Série 002 ok.pdf;Desconto TUSD Geradora - Não Consumida -;-6.328,75;-384,79;0,00;0;0,00;0,000000;;
